month,vp_territory,client,implementation,support,total_revenue
8,Kauffman,BA,66852.68883,1483675.251,1550527.94
8,Guerrido,AirFrance,235449.8462,2785852.838,3021302.684
8,Giamanti,Alitalia,166019.0046,2409777.72,2575796.724
8,Kauffman,VirginAtlantic,277230.3408,8997402.235,9274632.576
8,Heisser,SwissAir,59865.8445,1552183.009,1612048.854
8,O'Malley,AirMexico,66517.605,1724647.788,1791165.393
8,Hundelhaussen,TACA,73908.45,1916275.32,1990183.77
8,Mikdashi,EmiratesAirlines,82120.5,2129194.8,2211315.3
8,Chan,AirChina,91245,2365772,2457017
8,Chan,AirJapan,115155,1676537,1791692
9,Pisacreta,American,379018.6554,447791.4152,826810.0707
9,Kauffman,BA,73537.95772,1632042.776,1705580.734
9,Guerrido,AirFrance,258994.8308,3064438.122,3323432.953
9,Giamanti,Alitalia,182620.9051,2650755.492,2833376.397
9,Kauffman,VirginAtlantic,304953.3749,9897142.459,10202095.83
9,Heisser,SwissAir,59865.8445,1552183.009,1612048.854
9,O'Malley,AirMexico,66517.605,1724647.788,1791165.393
9,Hundelhaussen,TACA,73908.45,1916275.32,1990183.77
9,Mikdashi,EmiratesAirlines,82120.5,2129194.8,2211315.3
9,Chan,AirChina,91245,2365772,2457017
9,Chan,AirJapan,115155,1676537,1791692
10,Pisacreta,American,416920.521,492570.5568,909491.0777
10,Kauffman,BA,80891.75349,1795247.054,1876138.808
10,Guerrido,AirFrance,284894.3139,3370881.934,3655776.248
10,Giamanti,Alitalia,200882.9956,2915831.041,3116714.036
10,Kauffman,VirginAtlantic,335448.7124,10886856.7,11222305.42
10,Heisser,SwissAir,59865.8445,1552183.009,1612048.854
10,O'Malley,AirMexico,66517.605,1724647.788,1791165.393
10,Hundelhaussen,TACA,73908.45,1916275.32,1990183.77
10,Mikdashi,EmiratesAirlines,82120.5,2129194.8,2211315.3
10,Chan,AirChina,91245,2365772,2457017
10,Chan,AirJapan,115155,1676537,1791692
11,Pisacreta,American,458612.5731,541827.6124,1000440.186
11,Kauffman,BA,88980.92884,1974771.759,2063752.688
11,Guerrido,AirFrance,313383.7453,3707970.127,4021353.873
11,Giamanti,Alitalia,220971.2951,3207414.145,3428385.44
11,Kauffman,VirginAtlantic,368993.5836,11975542.38,12344535.96
11,Heisser,SwissAir,59865.8445,1552183.009,1612048.854
11,O'Malley,AirMexico,66517.605,1724647.788,1791165.393
11,Hundelhaussen,TACA,73908.45,1916275.32,1990183.77
11,Mikdashi,EmiratesAirlines,82120.5,2129194.8,2211315.3
11,Chan,AirChina,91245,2365772,2457017
11,Chan,AirJapan,115155,1676537,1791692
12,Pisacreta,American,504473.8304,596010.3737,1100484.204
12,Kauffman,BA,97879.02172,2172248.935,2270127.957
12,Guerrido,AirFrance,344722.1198,4078767.14,4423489.26
12,Giamanti,Alitalia,243068.4247,3528155.559,3771223.984
12,Kauffman,VirginAtlantic,405892.942,13173096.61,13578989.55
12,Heisser,SwissAir,59865.8445,1552183.009,1612048.854
12,O'Malley,AirMexico,66517.605,1724647.788,1791165.393
12,Hundelhaussen,TACA,73908.45,1916275.32,1990183.77
12,Mikdashi,EmiratesAirlines,82120.5,2129194.8,2211315.3
12,Chan,AirChina,91245,2365772,2457017
12,Chan,AirJapan,115155,1676537,1791692
