month,country,week,employees,client,hours
6,SAL,2,16,TACA,3267.2808
6,DUB,2,17,EmiratesAirlines,3471.48585
6,CHI,2,18,AirChina,3675.6909
6,JPO,2,19,AirJapan,3879.89595
7,USA,1,10,American,2144.153025
7,UK,1,20,BA,4288.30605
7,FRA,1,25,AirFrance,5360.382563
7,ITA,1,8,Alitalia,1715.32242
7,UK,1,12,VirginAtlantic,2572.98363
7,HEL,1,7,SwissAir,1500.907118
7,MEX,1,5,AirMexico,1072.076513
7,SAL,1,3,TACA,643.2459075
7,DUB,1,15,EmiratesAirlines,3216.229538
7,CHI,1,20,AirChina,4288.30605
7,JPO,1,8,AirJapan,1715.32242
7,CHI,4,40,AirChina,8576.6121
7,FRA,4,33,AirFrance,7075.704983
7,JPO,4,41,AirJapan,8791.027403
7,MEX,4,37,AirMexico,7933.366193
7,ITA,4,34,Alitalia,7290.120285
7,USA,4,31,American,6646.874378
7,UK,4,32,BA,6861.28968
7,DUB,4,39,EmiratesAirlines,8362.196798
7,HEL,4,36,SwissAir,7718.95089
7,SAL,4,38,TACA,8147.781495
7,UK,4,35,VirginAtlantic,7504.535588
7,JPO,3,30,AirJapan,6432.459075
7,CHI,3,29,AirChina,6218.043773
7,DUB,3,28,EmiratesAirlines,6003.62847
7,SAL,3,27,TACA,5789.213168
7,MEX,3,26,AirMexico,5574.797865
7,HEL,3,25,SwissAir,5360.382563
7,UK,3,24,VirginAtlantic,5145.96726
7,ITA,3,23,Alitalia,4931.551958
7,FRA,3,22,AirFrance,4717.136655
7,UK,3,21,BA,4502.721353
7,USA,3,20,American,4288.30605
7,USA,2,8,American,1715.32242
7,UK,2,10,BA,2144.153025
7,FRA,2,11,AirFrance,2358.568328
7,ITA,2,12,Alitalia,2572.98363
7,MEX,2,15,AirMexico,3216.229538
7,SAL,2,16,TACA,3430.64484
7,DUB,2,17,EmiratesAirlines,3645.060143
7,CHI,2,18,AirChina,3859.475445
7,JPO,2,19,AirJapan,4073.890748
8,USA,1,10,American,2251.360676
8,UK,1,20,BA,4502.721353
8,FRA,1,25,AirFrance,5628.401691
8,ITA,1,8,Alitalia,1801.088541
8,UK,1,12,VirginAtlantic,2701.632812
8,HEL,1,7,SwissAir,1575.952473
8,MEX,1,5,AirMexico,1125.680338
8,SAL,1,3,TACA,675.4082029
8,DUB,1,15,EmiratesAirlines,3377.041014
8,CHI,1,20,AirChina,4502.721353
8,JPO,1,8,AirJapan,1801.088541
8,CHI,4,40,AirChina,9005.442705
8,FRA,4,33,AirFrance,7429.490232
8,JPO,4,41,AirJapan,9230.578773
8,MEX,4,37,AirMexico,8330.034502
8,ITA,4,34,Alitalia,7654.626299
8,USA,4,31,American,6979.218096
8,UK,4,32,BA,7204.354164
8,DUB,4,39,EmiratesAirlines,8780.306637
8,HEL,4,36,SwissAir,8104.898435
8,SAL,4,38,TACA,8555.17057
8,UK,4,35,VirginAtlantic,7879.762367
8,JPO,3,30,AirJapan,6754.082029
8,CHI,3,29,AirChina,6528.945961
8,DUB,3,28,EmiratesAirlines,6303.809894
8,SAL,3,27,TACA,6078.673826
8,MEX,3,26,AirMexico,5853.537758
8,HEL,3,25,SwissAir,5628.401691
8,UK,3,24,VirginAtlantic,5403.265623
8,ITA,3,23,Alitalia,5178.129555
8,FRA,3,22,AirFrance,4952.993488
8,UK,3,21,BA,4727.85742
8,USA,3,20,American,4502.721353
8,USA,2,8,American,1801.088541
8,UK,2,10,BA,2251.360676
8,FRA,2,11,AirFrance,2476.496744
8,ITA,2,12,Alitalia,2701.632812
8,MEX,2,15,AirMexico,3377.041014
8,SAL,2,16,TACA,3602.177082
8,DUB,2,17,EmiratesAirlines,3827.31315
8,CHI,2,18,AirChina,4052.449217
8,JPO,2,19,AirJapan,4277.585285
9,USA,1,10,American,2363.92871
9,UK,1,20,BA,4727.85742
9,FRA,1,25,AirFrance,5909.821775
9,ITA,1,8,Alitalia,1891.142968
9,UK,1,12,VirginAtlantic,2836.714452
9,HEL,1,7,SwissAir,1654.750097
9,MEX,1,5,AirMexico,1181.964355
9,SAL,1,3,TACA,709.178613
9,DUB,1,15,EmiratesAirlines,3545.893065
9,CHI,1,20,AirChina,4727.85742
9,JPO,1,8,AirJapan,1891.142968
9,CHI,4,40,AirChina,9455.71484
9,FRA,4,33,AirFrance,7800.964743
9,JPO,4,41,AirJapan,9692.107711
9,MEX,4,37,AirMexico,8746.536227
9,ITA,4,34,Alitalia,8037.357614
9,USA,4,31,American,7328.179001
9,UK,4,32,BA,7564.571872
9,DUB,4,39,EmiratesAirlines,9219.321969
9,HEL,4,36,SwissAir,8510.143356
9,SAL,4,38,TACA,8982.929098
9,UK,4,35,VirginAtlantic,8273.750485
9,JPO,3,30,AirJapan,7091.78613
9,CHI,3,29,AirChina,6855.393259
9,DUB,3,28,EmiratesAirlines,6619.000388
9,SAL,3,27,TACA,6382.607517
9,MEX,3,26,AirMexico,6146.214646
9,HEL,3,25,SwissAir,5909.821775
9,UK,3,24,VirginAtlantic,5673.428904
9,ITA,3,23,Alitalia,5437.036033
9,FRA,3,22,AirFrance,5200.643162
9,UK,3,21,BA,4964.250291
9,USA,3,20,American,4727.85742
9,USA,2,8,American,1891.142968
9,UK,2,10,BA,2363.92871
9,FRA,2,11,AirFrance,2600.321581
9,ITA,2,12,Alitalia,2836.714452
9,MEX,2,15,AirMexico,3545.893065
9,SAL,2,16,TACA,3782.285936
9,DUB,2,17,EmiratesAirlines,4018.678807
9,CHI,2,18,AirChina,4255.071678
9,JPO,2,19,AirJapan,4491.464549
10,USA,1,10,American,2482.125146
10,UK,1,20,BA,4964.250291
10,FRA,1,25,AirFrance,6205.312864
10,ITA,1,8,Alitalia,1985.700116
10,UK,1,12,VirginAtlantic,2978.550175
10,HEL,1,7,SwissAir,1737.487602
10,MEX,1,5,AirMexico,1241.062573
10,SAL,1,3,TACA,744.6375437
10,DUB,1,15,EmiratesAirlines,3723.187718
10,CHI,1,20,AirChina,4964.250291
10,JPO,1,8,AirJapan,1985.700116
10,CHI,4,40,AirChina,9928.500582
10,FRA,4,33,AirFrance,8191.01298
10,JPO,4,41,AirJapan,10176.7131
10,MEX,4,37,AirMexico,9183.863039
10,ITA,4,34,Alitalia,8439.225495
10,USA,4,31,American,7694.587951
10,UK,4,32,BA,7942.800466
10,DUB,4,39,EmiratesAirlines,9680.288068
10,HEL,4,36,SwissAir,8935.650524
10,SAL,4,38,TACA,9432.075553
10,UK,4,35,VirginAtlantic,8687.438009
10,JPO,3,30,AirJapan,7446.375437
10,CHI,3,29,AirChina,7198.162922
10,DUB,3,28,EmiratesAirlines,6949.950408
10,SAL,3,27,TACA,6701.737893
10,MEX,3,26,AirMexico,6453.525378
10,HEL,3,25,SwissAir,6205.312864
10,UK,3,24,VirginAtlantic,5957.100349
10,ITA,3,23,Alitalia,5708.887835
10,FRA,3,22,AirFrance,5460.67532
10,UK,3,21,BA,5212.462806
10,USA,3,20,American,4964.250291
10,USA,2,8,American,1985.700116
10,UK,2,10,BA,2482.125146
10,FRA,2,11,AirFrance,2730.33766
10,ITA,2,12,Alitalia,2978.550175
10,MEX,2,15,AirMexico,3723.187718
10,SAL,2,16,TACA,3971.400233
10,DUB,2,17,EmiratesAirlines,4219.612747
10,CHI,2,18,AirChina,4467.825262
10,JPO,2,19,AirJapan,4716.037777
11,USA,1,10,American,2606.231403
11,UK,1,20,BA,5212.462806
11,FRA,1,25,AirFrance,6515.578507
11,ITA,1,8,Alitalia,2084.985122
11,UK,1,12,VirginAtlantic,3127.477683
11,HEL,1,7,SwissAir,1824.361982
11,MEX,1,5,AirMexico,1303.115701
11,SAL,1,3,TACA,781.8694209
11,DUB,1,15,EmiratesAirlines,3909.347104
11,CHI,1,20,AirChina,5212.462806
11,JPO,1,8,AirJapan,2084.985122
11,CHI,4,40,AirChina,10424.92561
11,FRA,4,33,AirFrance,8600.563629
11,JPO,4,41,AirJapan,10685.54875
11,MEX,4,37,AirMexico,9643.056191
11,ITA,4,34,Alitalia,8861.18677
11,USA,4,31,American,8079.317349
11,UK,4,32,BA,8339.940489
11,DUB,4,39,EmiratesAirlines,10164.30247
11,HEL,4,36,SwissAir,9382.43305
11,SAL,4,38,TACA,9903.679331
11,UK,4,35,VirginAtlantic,9121.80991
11,JPO,3,30,AirJapan,7818.694209
11,CHI,3,29,AirChina,7558.071068
11,DUB,3,28,EmiratesAirlines,7297.447928
11,SAL,3,27,TACA,7036.824788
11,MEX,3,26,AirMexico,6776.201647
11,HEL,3,25,SwissAir,6515.578507
11,UK,3,24,VirginAtlantic,6254.955367
11,ITA,3,23,Alitalia,5994.332227
11,FRA,3,22,AirFrance,5733.709086
11,UK,3,21,BA,5473.085946
11,USA,3,20,American,5212.462806
11,USA,2,8,American,2084.985122
11,UK,2,10,BA,2606.231403
11,FRA,2,11,AirFrance,2866.854543
11,ITA,2,12,Alitalia,3127.477683
11,MEX,2,15,AirMexico,3909.347104
11,SAL,2,16,TACA,4169.970245
11,DUB,2,17,EmiratesAirlines,4430.593385
11,CHI,2,18,AirChina,4691.216525
11,JPO,2,19,AirJapan,4951.839665
12,USA,1,10,American,2736.542973
12,UK,1,20,BA,5473.085946
12,FRA,1,25,AirFrance,6841.357432
12,ITA,1,8,Alitalia,2189.234378
12,UK,1,12,VirginAtlantic,3283.851568
12,HEL,1,7,SwissAir,1915.580081
12,MEX,1,5,AirMexico,1368.271486
12,SAL,1,3,TACA,820.9628919
12,DUB,1,15,EmiratesAirlines,4104.814459
12,CHI,1,20,AirChina,5473.085946
12,JPO,1,8,AirJapan,2189.234378
12,CHI,4,40,AirChina,10946.17189
12,FRA,4,33,AirFrance,9030.591811
12,JPO,4,41,AirJapan,11219.82619
12,MEX,4,37,AirMexico,10125.209
12,ITA,4,34,Alitalia,9304.246108
12,USA,4,31,American,8483.283216
12,UK,4,32,BA,8756.937514
12,DUB,4,39,EmiratesAirlines,10672.51759
12,HEL,4,36,SwissAir,9851.554703
12,SAL,4,38,TACA,10398.8633
12,UK,4,35,VirginAtlantic,9577.900405
12,JPO,3,30,AirJapan,8209.628919
12,CHI,3,29,AirChina,7935.974622
12,DUB,3,28,EmiratesAirlines,7662.320324
12,SAL,3,27,TACA,7388.666027
12,MEX,3,26,AirMexico,7115.01173
12,HEL,3,25,SwissAir,6841.357432
12,UK,3,24,VirginAtlantic,6567.703135
12,ITA,3,23,Alitalia,6294.048838
12,FRA,3,22,AirFrance,6020.394541
12,UK,3,21,BA,5746.740243
12,USA,3,20,American,5473.085946
12,USA,2,8,American,2189.234378
12,UK,2,10,BA,2736.542973
12,FRA,2,11,AirFrance,3010.19727
12,ITA,2,12,Alitalia,3283.851568
12,MEX,2,15,AirMexico,4104.814459
12,SAL,2,16,TACA,4378.468757
12,DUB,2,17,EmiratesAirlines,4652.123054
12,CHI,2,18,AirChina,4925.777351
12,JPO,2,19,AirJapan,5199.431649
